GPU Prolog Script v1.14
This is a GPU node.
Enough GPUs available.
Allocating card 1
gonzo-605-5.local
Wed Jun 24 12:08:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:02:00.0 Off |                  N/A |
| 34%   59C    P2             76W /  250W |    6479MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:03:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:81:00.0 Off |                  N/A |
| 23%   22C    P8              8W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce GTX 1080 Ti     On  |   00000000:82:00.0 Off |                  N/A |
| 23%   24C    P8              9W /  250W |       0MiB /  11264MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     37942      C   python3                                      6476MiB |
+-----------------------------------------------------------------------------------------+
Selected GPU 
data length: 534
data length: 134
epoch 0, batch 0, loss=1.9692, ce=1.0222, dice_loss=0.9470
epoch 0, batch 20, loss=1.7219, ce=0.8269, dice_loss=0.8950
epoch 0, batch 40, loss=1.5789, ce=0.7098, dice_loss=0.8690
epoch 0, batch 60, loss=1.5783, ce=0.6870, dice_loss=0.8913
epoch 0, batch 80, loss=1.5347, ce=0.6560, dice_loss=0.8787
epoch 0, batch 100, loss=1.5001, ce=0.6434, dice_loss=0.8566
epoch 0, batch 120, loss=1.5510, ce=0.6439, dice_loss=0.9071
0: Patient797475060_study_0, PZ Dice=0.5615, CG Dice=0.7931, prostate Dice=0.9204, PZ Dist=3.5355, CG Dist=2.6926, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6770, CG Dice=0.9092, prostate Dice=0.9315, PZ Dist=1.5811, CG Dist=0.7071, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.7749, CG Dice=0.7076, prostate Dice=0.9470, PZ Dist=1.7321, CG Dist=3.9051, prostate Dist=0.5000
92: Patient931730120_study_0, PZ Dice=0.8195, CG Dice=0.8184, prostate Dice=0.9420, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7948, CG Dice=0.8435, prostate Dice=0.9399, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7702, CG Dice=0.7980, prostate Dice=0.9233, PZ Dist=1.5000, CG Dist=1.4142, prostate Dist=0.5000
95: Patient941592504_study_0, PZ Dice=0.7992, CG Dice=0.8587, prostate Dice=0.9426, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.8189, CG Dice=0.9323, prostate Dice=0.9553, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
97: Patient946250678_study_0, PZ Dice=0.8414, CG Dice=0.8934, prostate Dice=0.9573, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.0000
98: Patient946782415_study_0, PZ Dice=0.7989, CG Dice=0.9399, prostate Dice=0.9659, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
99: Patient946849365_study_0, PZ Dice=0.6880, CG Dice=0.7855, prostate Dice=0.9262, PZ Dist=1.7321, CG Dist=2.0616, prostate Dist=0.5000
100: Patient947170572_study_0, PZ Dice=0.7015, CG Dice=0.7624, prostate Dice=0.8962, PZ Dist=2.0616, CG Dist=2.4495, prostate Dist=1.0000
101: Patient947535985_study_0, PZ Dice=0.8610, CG Dice=0.7509, prostate Dice=0.9348, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7473, CG Dice=0.8481, prostate Dice=0.9233, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
103: Patient951135893_study_0, PZ Dice=0.6869, CG Dice=0.8637, prostate Dice=0.9388, PZ Dist=1.5000, CG Dist=1.2247, prostate Dist=0.5000
104: Patient951795211_study_0, PZ Dice=0.7075, CG Dice=0.7984, prostate Dice=0.9268, PZ Dist=1.4142, CG Dist=1.4142, prostate Dist=0.5000
105: Patient953755708_study_0, PZ Dice=0.7564, CG Dice=0.9250, prostate Dice=0.9528, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.0000
106: Patient954554801_study_0, PZ Dice=0.8935, CG Dice=0.8946, prostate Dice=0.9852, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
107: Patient959814554_study_0, PZ Dice=0.7947, CG Dice=0.7820, prostate Dice=0.9143, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.7071
108: Patient962056378_study_0, PZ Dice=0.8523, CG Dice=0.8905, prostate Dice=0.9459, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.5000
109: Patient965251812_study_0, PZ Dice=0.4281, CG Dice=0.8444, prostate Dice=0.9191, PZ Dist=3.9370, CG Dist=2.0000, prostate Dist=0.7071
110: Patient965633848_study_0, PZ Dice=0.7435, CG Dice=0.7901, prostate Dice=0.9397, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.5000
111: Patient968013665_study_0, PZ Dice=0.8183, CG Dice=0.8831, prostate Dice=0.9459, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
112: Patient972534934_study_0, PZ Dice=0.7615, CG Dice=0.8893, prostate Dice=0.9584, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.0000
113: Patient973816846_study_0, PZ Dice=0.7632, CG Dice=0.8572, prostate Dice=0.8843, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.7071
114: Patient975631273_study_0, PZ Dice=0.8776, CG Dice=0.8749, prostate Dice=0.9495, PZ Dist=0.5000, CG Dist=0.7071, prostate Dist=0.5000
115: Patient976331109_study_0, PZ Dice=0.6961, CG Dice=0.7983, prostate Dice=0.8126, PZ Dist=2.5000, CG Dist=1.4142, prostate Dist=2.0616
116: Patient976673643_study_0, PZ Dice=0.7386, CG Dice=0.7503, prostate Dice=0.9237, PZ Dist=1.4142, CG Dist=2.2361, prostate Dist=0.5000
117: Patient981742409_study_0, PZ Dice=0.8469, CG Dice=0.8765, prostate Dice=0.9534, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
118: Patient982554659_study_0, PZ Dice=0.8092, CG Dice=0.7529, prostate Dice=0.9056, PZ Dist=1.1180, CG Dist=6.0000, prostate Dist=0.7071
119: Patient982554660_study_0, PZ Dice=0.8613, CG Dice=0.9018, prostate Dice=0.9437, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
120: Patient984057610_study_0, PZ Dice=0.5348, CG Dice=0.9020, prostate Dice=0.9408, PZ Dist=2.2913, CG Dist=1.0000, prostate Dist=0.5000
121: Patient985762726_study_0, PZ Dice=0.7167, CG Dice=0.7470, prostate Dice=0.9294, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.5000
122: Patient985916122_study_0, PZ Dice=0.6667, CG Dice=0.8705, prostate Dice=0.8882, PZ Dist=2.1213, CG Dist=1.4142, prostate Dist=1.2247
123: Patient989809536_study_0, PZ Dice=0.8027, CG Dice=0.7810, prostate Dice=0.9245, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
124: Patient989997499_study_0, PZ Dice=0.8687, CG Dice=0.8433, prostate Dice=0.9449, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
125: Patient991142573_study_0, PZ Dice=0.8361, CG Dice=0.8595, prostate Dice=0.9503, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.0000
126: Patient992290047_study_0, PZ Dice=0.8160, CG Dice=0.8423, prostate Dice=0.9391, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
127: Patient994434010_study_0, PZ Dice=0.7908, CG Dice=0.8702, prostate Dice=0.9206, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
128: Patient994800837_study_0, PZ Dice=0.7314, CG Dice=0.8680, prostate Dice=0.9369, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
129: Patient995663925_study_0, PZ Dice=0.6863, CG Dice=0.9047, prostate Dice=0.9399, PZ Dist=1.8708, CG Dist=0.7071, prostate Dist=0.5000
130: Patient995907312_study_0, PZ Dice=0.7851, CG Dice=0.8363, prostate Dice=0.9212, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
131: Patient996244487_study_0, PZ Dice=0.8381, CG Dice=0.9009, prostate Dice=0.9400, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
132: Patient998123438_study_0, PZ Dice=0.8005, CG Dice=0.9259, prostate Dice=0.9404, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
133: Patient999341630_study_0, PZ Dice=0.8520, CG Dice=0.7456, prostate Dice=0.9425, PZ Dist=1.0000, CG Dist=3.0000, prostate Dist=0.5000
epoch 62, train_loss=0.0671, val_pz=0.7786, val_cg=0.8299, val_prostate=0.9316
epoch 63, batch 0, loss=0.0651, ce=0.0113, dice_loss=0.0538
epoch 63, batch 20, loss=0.0656, ce=0.0130, dice_loss=0.0526
epoch 63, batch 40, loss=0.0644, ce=0.0119, dice_loss=0.0524
epoch 63, batch 60, loss=0.0643, ce=0.0124, dice_loss=0.0520
epoch 63, batch 80, loss=0.0607, ce=0.0114, dice_loss=0.0493
epoch 63, batch 100, loss=0.0629, ce=0.0097, dice_loss=0.0532
epoch 63, batch 120, loss=0.0682, ce=0.0143, dice_loss=0.0540
0: Patient797475060_study_0, PZ Dice=0.7002, CG Dice=0.8840, prostate Dice=0.9517, PZ Dist=1.8028, CG Dist=1.1180, prostate Dist=0.0000
1: Patient799300347_study_0, PZ Dice=0.7574, CG Dice=0.8503, prostate Dice=0.9155, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
2: Patient801454842_study_0, PZ Dice=0.8130, CG Dice=0.8880, prostate Dice=0.9409, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
3: Patient805528367_study_0, PZ Dice=0.8581, CG Dice=0.8551, prostate Dice=0.9493, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
4: Patient806991235_study_0, PZ Dice=0.7833, CG Dice=0.7049, prostate Dice=0.9137, PZ Dist=1.4142, CG Dist=2.2361, prostate Dist=0.5000
5: Patient807931277_study_0, PZ Dice=0.8620, CG Dice=0.8140, prostate Dice=0.9557, PZ Dist=1.0000, CG Dist=2.0000, prostate Dist=0.0000
6: Patient808136284_study_0, PZ Dice=0.6489, CG Dice=0.8935, prostate Dice=0.9214, PZ Dist=1.2247, CG Dist=0.7510, prostate Dist=0.5000
7: Patient812415908_study_0, PZ Dice=0.8078, CG Dice=0.7217, prostate Dice=0.9412, PZ Dist=1.4142, CG Dist=5.0000, prostate Dist=0.5000
8: Patient812964223_study_0, PZ Dice=0.7806, CG Dice=0.8889, prostate Dice=0.9419, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
9: Patient815940060_study_0, PZ Dice=0.8008, CG Dice=0.8237, prostate Dice=0.9277, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
10: Patient816101315_study_0, PZ Dice=0.7497, CG Dice=0.8673, prostate Dice=0.9423, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
11: Patient816630551_study_0, PZ Dice=0.6370, CG Dice=0.6151, prostate Dice=0.9006, PZ Dist=2.3452, CG Dist=4.1231, prostate Dist=0.7071
12: Patient820466562_study_0, PZ Dice=0.8552, CG Dice=0.8589, prostate Dice=0.9420, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.5000
13: Patient827240789_study_0, PZ Dice=0.7115, CG Dice=0.8529, prostate Dice=0.9457, PZ Dist=1.5000, CG Dist=1.0000, prostate Dist=0.5000
14: Patient828086439_study_0, PZ Dice=0.7100, CG Dice=0.8605, prostate Dice=0.9367, PZ Dist=1.5811, CG Dist=1.8028, prostate Dist=0.5000
15: Patient829954743_study_0, PZ Dice=0.8355, CG Dice=0.8137, prostate Dice=0.9480, PZ Dist=1.0000, CG Dist=1.8028, prostate Dist=0.5000
16: Patient832052752_study_0, PZ Dice=0.8426, CG Dice=0.7767, prostate Dice=0.9403, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
17: Patient832853324_study_0, PZ Dice=0.8080, CG Dice=0.8939, prostate Dice=0.9484, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
18: Patient833373915_study_0, PZ Dice=0.8301, CG Dice=0.8949, prostate Dice=0.9192, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
19: Patient833660745_study_0, PZ Dice=0.7338, CG Dice=0.7632, prostate Dice=0.9053, PZ Dist=1.8028, CG Dist=2.5000, prostate Dist=1.0000
20: Patient836053162_study_0, PZ Dice=0.7081, CG Dice=0.8413, prostate Dice=0.8836, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=1.0000
21: Patient841484403_study_0, PZ Dice=0.7752, CG Dice=0.7640, prostate Dice=0.9090, PZ Dist=1.7321, CG Dist=3.0000, prostate Dist=0.7071
22: Patient842946741_study_0, PZ Dice=0.7882, CG Dice=0.8256, prostate Dice=0.9088, PZ Dist=1.4142, CG Dist=2.0000, prostate Dist=0.7071
23: Patient845768704_study_0, PZ Dice=0.7698, CG Dice=0.8883, prostate Dice=0.9412, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
24: Patient846659801_study_0, PZ Dice=0.7983, CG Dice=0.7627, prostate Dice=0.9386, PZ Dist=1.4142, CG Dist=2.5000, prostate Dist=0.5000
25: Patient846807280_study_0, PZ Dice=0.6744, CG Dice=0.6511, prostate Dice=0.8506, PZ Dist=2.0616, CG Dist=8.2462, prostate Dist=1.7321
26: Patient848616772_study_0, PZ Dice=0.7781, CG Dice=0.7398, prostate Dice=0.9086, PZ Dist=1.5000, CG Dist=3.1623, prostate Dist=0.7071
27: Patient848809546_study_0, PZ Dice=0.7910, CG Dice=0.8164, prostate Dice=0.8827, PZ Dist=1.1180, CG Dist=19.1050, prostate Dist=1.0000
28: Patient850564213_study_0, PZ Dice=0.8572, CG Dice=0.8704, prostate Dice=0.9273, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
29: Patient850881477_study_0, PZ Dice=0.7778, CG Dice=0.8261, prostate Dice=0.9442, PZ Dist=1.4142, CG Dist=1.5000, prostate Dist=0.5000
30: Patient853303953_study_0, PZ Dice=0.7340, CG Dice=0.7490, prostate Dice=0.9037, PZ Dist=1.4142, CG Dist=2.0616, prostate Dist=0.5000
31: Patient855235476_study_0, PZ Dice=0.7936, CG Dice=0.5931, prostate Dice=0.8650, PZ Dist=2.0000, CG Dist=5.0000, prostate Dist=2.0000
32: Patient857551265_study_0, PZ Dice=0.8174, CG Dice=0.8428, prostate Dice=0.9454, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
33: Patient858552566_study_0, PZ Dice=0.7818, CG Dice=0.9046, prostate Dice=0.9513, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.0000
34: Patient859345992_study_0, PZ Dice=0.8183, CG Dice=0.8638, prostate Dice=0.9148, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
35: Patient859950816_study_0, PZ Dice=0.7695, CG Dice=0.7841, prostate Dice=0.9239, PZ Dist=1.1180, CG Dist=1.7321, prostate Dist=0.5000
36: Patient860955368_study_0, PZ Dice=0.8442, CG Dice=0.9265, prostate Dice=0.9411, PZ Dist=0.7071, CG Dist=0.5000, prostate Dist=0.5000
37: Patient861626844_study_0, PZ Dice=0.8037, CG Dice=0.9316, prostate Dice=0.9607, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
38: Patient861846728_study_0, PZ Dice=0.8160, CG Dice=0.6805, prostate Dice=0.9302, PZ Dist=1.2247, CG Dist=4.0000, prostate Dist=0.5000
39: Patient861941190_study_0, PZ Dice=0.7925, CG Dice=0.8447, prostate Dice=0.9139, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=0.5000
40: Patient864283391_study_0, PZ Dice=0.8409, CG Dice=0.8085, prostate Dice=0.9256, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
41: Patient866076620_study_0, PZ Dice=0.7765, CG Dice=0.8466, prostate Dice=0.9406, PZ Dist=1.1180, CG Dist=1.5000, prostate Dist=0.5000
42: Patient869970961_study_0, PZ Dice=0.7888, CG Dice=0.8835, prostate Dice=0.9030, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.7071
43: Patient870474535_study_0, PZ Dice=0.8420, CG Dice=0.9035, prostate Dice=0.9398, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
44: Patient871031213_study_0, PZ Dice=0.7815, CG Dice=0.9029, prostate Dice=0.9434, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
45: Patient871446219_study_0, PZ Dice=0.7287, CG Dice=0.9059, prostate Dice=0.9447, PZ Dist=2.0616, CG Dist=1.0000, prostate Dist=0.5000
46: Patient872282004_study_0, PZ Dice=0.8030, CG Dice=0.8439, prostate Dice=0.9226, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
47: Patient873305257_study_0, PZ Dice=0.6551, CG Dice=0.8243, prostate Dice=0.8924, PZ Dist=2.2361, CG Dist=1.5000, prostate Dist=1.0000
48: Patient874087940_study_0, PZ Dice=0.6166, CG Dice=0.1639, prostate Dice=0.9528, PZ Dist=4.8990, CG Dist=5.0000, prostate Dist=0.0000
49: Patient877767576_study_0, PZ Dice=0.7012, CG Dice=0.5883, prostate Dice=0.8108, PZ Dist=3.2016, CG Dist=9.6566, prostate Dist=2.3452
50: Patient878281488_study_0, PZ Dice=0.7615, CG Dice=0.8984, prostate Dice=0.9328, PZ Dist=1.1180, CG Dist=0.7071, prostate Dist=0.5000
51: Patient879207934_study_0, PZ Dice=0.7383, CG Dice=0.8248, prostate Dice=0.8948, PZ Dist=2.0616, CG Dist=2.0000, prostate Dist=1.0000
52: Patient881613793_study_0, PZ Dice=0.8026, CG Dice=0.7086, prostate Dice=0.9402, PZ Dist=1.7321, CG Dist=6.0000, prostate Dist=0.5000
53: Patient884816159_study_0, PZ Dice=0.8296, CG Dice=0.8153, prostate Dice=0.9403, PZ Dist=1.0000, CG Dist=1.4142, prostate Dist=0.5000
54: Patient885725027_study_0, PZ Dice=0.6409, CG Dice=0.8442, prostate Dice=0.9411, PZ Dist=2.2913, CG Dist=1.8028, prostate Dist=0.5000
55: Patient886774322_study_0, PZ Dice=0.7691, CG Dice=0.8821, prostate Dice=0.9369, PZ Dist=1.4142, CG Dist=1.1180, prostate Dist=0.5000
56: Patient890113667_study_0, PZ Dice=0.8032, CG Dice=0.9039, prostate Dice=0.9424, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
57: Patient890199685_study_0, PZ Dice=0.8588, CG Dice=0.8466, prostate Dice=0.9521, PZ Dist=0.7071, CG Dist=1.0000, prostate Dist=0.0000
58: Patient890871995_study_0, PZ Dice=0.8105, CG Dice=0.8832, prostate Dice=0.9454, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
59: Patient892640977_study_0, PZ Dice=0.6829, CG Dice=0.9291, prostate Dice=0.9430, PZ Dist=1.1180, CG Dist=0.5000, prostate Dist=0.5000
60: Patient893391546_study_0, PZ Dice=0.7785, CG Dice=0.9042, prostate Dice=0.9306, PZ Dist=1.2247, CG Dist=1.0000, prostate Dist=0.5000
61: Patient896555169_study_0, PZ Dice=0.7767, CG Dice=0.7812, prostate Dice=0.9525, PZ Dist=1.4142, CG Dist=3.0000, prostate Dist=0.0000
62: Patient897544385_study_0, PZ Dice=0.7671, CG Dice=0.8922, prostate Dice=0.9293, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
63: Patient897701819_study_0, PZ Dice=0.6723, CG Dice=0.8359, prostate Dice=0.8764, PZ Dist=2.2361, CG Dist=1.4142, prostate Dist=1.1180
64: Patient899795838_study_0, PZ Dice=0.8020, CG Dice=0.8649, prostate Dice=0.9136, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
65: Patient905783150_study_0, PZ Dice=0.7865, CG Dice=0.7709, prostate Dice=0.9159, PZ Dist=1.5000, CG Dist=2.5000, prostate Dist=0.5000
66: Patient907231890_study_0, PZ Dice=0.8237, CG Dice=0.8527, prostate Dice=0.9357, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
67: Patient907602254_study_0, PZ Dice=0.7506, CG Dice=0.8524, prostate Dice=0.9427, PZ Dist=1.5000, CG Dist=2.0000, prostate Dist=0.5000
68: Patient908092997_study_0, PZ Dice=0.7890, CG Dice=0.8150, prostate Dice=0.9168, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
69: Patient908835948_study_0, PZ Dice=0.8097, CG Dice=0.8179, prostate Dice=0.9196, PZ Dist=1.1180, CG Dist=2.4495, prostate Dist=0.5000
70: Patient909065182_study_0, PZ Dice=0.7450, CG Dice=0.8981, prostate Dice=0.9416, PZ Dist=1.1180, CG Dist=1.0000, prostate Dist=0.5000
71: Patient909335475_study_0, PZ Dice=0.8578, CG Dice=0.8698, prostate Dice=0.9352, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
72: Patient909419281_study_0, PZ Dice=0.8401, CG Dice=0.8792, prostate Dice=0.9319, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
73: Patient909623892_study_0, PZ Dice=0.7916, CG Dice=0.9067, prostate Dice=0.9464, PZ Dist=1.0000, CG Dist=0.7071, prostate Dist=0.5000
74: Patient910053655_study_0, PZ Dice=0.8341, CG Dice=0.8309, prostate Dice=0.9466, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
75: Patient910489986_study_0, PZ Dice=0.7830, CG Dice=0.8481, prostate Dice=0.9417, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
76: Patient910743815_study_0, PZ Dice=0.7578, CG Dice=0.9197, prostate Dice=0.9575, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
77: Patient910907550_study_0, PZ Dice=0.7163, CG Dice=0.7873, prostate Dice=0.9474, PZ Dist=1.5000, CG Dist=2.0616, prostate Dist=0.5000
78: Patient912361214_study_0, PZ Dice=0.8169, CG Dice=0.7823, prostate Dice=0.9513, PZ Dist=1.5000, CG Dist=4.0000, prostate Dist=0.0000
79: Patient912706323_study_0, PZ Dice=0.7477, CG Dice=0.9219, prostate Dice=0.9460, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.5000
80: Patient913099765_study_0, PZ Dice=0.7956, CG Dice=0.8425, prostate Dice=0.9416, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
81: Patient913575499_study_0, PZ Dice=0.7556, CG Dice=0.7940, prostate Dice=0.9094, PZ Dist=1.4142, CG Dist=1.7321, prostate Dist=0.7071
82: Patient917627230_study_0, PZ Dice=0.7516, CG Dice=0.8877, prostate Dice=0.9455, PZ Dist=1.4142, CG Dist=1.0000, prostate Dist=0.5000
83: Patient922970529_study_0, PZ Dice=0.8459, CG Dice=0.8938, prostate Dice=0.9508, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.0000
84: Patient923194593_study_0, PZ Dice=0.8231, CG Dice=0.8245, prostate Dice=0.9277, PZ Dist=1.0000, CG Dist=1.5000, prostate Dist=0.5000
85: Patient923716667_study_0, PZ Dice=0.6991, CG Dice=0.8367, prostate Dice=0.9236, PZ Dist=2.0000, CG Dist=1.7321, prostate Dist=0.5000
86: Patient925772295_study_0, PZ Dice=0.6955, CG Dice=0.2434, prostate Dice=0.9452, PZ Dist=4.0311, CG Dist=3.0000, prostate Dist=0.5000
87: Patient927034577_study_0, PZ Dice=0.8198, CG Dice=0.8978, prostate Dice=0.9494, PZ Dist=1.0000, CG Dist=1.0000, prostate Dist=0.5000
88: Patient927268952_study_0, PZ Dice=0.7836, CG Dice=0.8310, prostate Dice=0.9475, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
89: Patient928575900_study_0, PZ Dice=0.7751, CG Dice=0.9035, prostate Dice=0.9395, PZ Dist=1.2247, CG Dist=0.7071, prostate Dist=0.5000
90: Patient929874313_study_0, PZ Dice=0.6692, CG Dice=0.9071, prostate Dice=0.9320, PZ Dist=1.5000, CG Dist=0.7071, prostate Dist=0.5000
91: Patient930889108_study_0, PZ Dice=0.7877, CG Dice=0.7260, prostate Dice=0.9504, PZ Dist=1.5000, CG Dist=3.7417, prostate Dist=0.0000
92: Patient931730120_study_0, PZ Dice=0.8197, CG Dice=0.8157, prostate Dice=0.9445, PZ Dist=1.0000, CG Dist=1.9031, prostate Dist=0.5000
93: Patient940027058_study_0, PZ Dice=0.7863, CG Dice=0.8480, prostate Dice=0.9358, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
94: Patient940614618_study_0, PZ Dice=0.7651, CG Dice=0.7989, prostate Dice=0.9184, PZ Dist=1.7321, CG Dist=1.4142, prostate Dist=0.5000
95: Patient941592504_study_0, PZ Dice=0.8105, CG Dice=0.8689, prostate Dice=0.9380, PZ Dist=1.0000, CG Dist=1.1180, prostate Dist=0.5000
96: Patient945134395_study_0, PZ Dice=0.8181, CG Dice=0.9323, prostate Dice=0.9545, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
97: Patient946250678_study_0, PZ Dice=0.8371, CG Dice=0.9029, prostate Dice=0.9503, PZ Dist=0.7071, CG Dist=0.7071, prostate Dist=0.0000
98: Patient946782415_study_0, PZ Dice=0.7858, CG Dice=0.9406, prostate Dice=0.9625, PZ Dist=1.0000, CG Dist=0.5000, prostate Dist=0.0000
99: Patient946849365_study_0, PZ Dice=0.6805, CG Dice=0.7804, prostate Dice=0.9306, PZ Dist=1.8028, CG Dist=2.1213, prostate Dist=0.5000
100: Patient947170572_study_0, PZ Dice=0.6973, CG Dice=0.7708, prostate Dice=0.8915, PZ Dist=2.0616, CG Dist=2.2913, prostate Dist=1.0000
101: Patient947535985_study_0, PZ Dice=0.8675, CG Dice=0.7625, prostate Dice=0.9345, PZ Dist=1.0000, CG Dist=1.7321, prostate Dist=0.5000
102: Patient948084900_study_0, PZ Dice=0.7537, CG Dice=0.8460, prostate Dice=0.9293, PZ Dist=1.1180, CG Dist=1.1180, prostate Dist=0.5000
103: Patient951135893_study_0, PZ Dice=0.6926, CG Dice=0.8699, prostate Dice=0.9406, PZ Dist=1.5000, CG Dist=1.1180, prostate Dist=0.5000
104: Patient951795211_study_0, PZ Dice=0.7380, CG Dice=0.8153, prostate Dice=0.9386, PZ Dist=1.1180, CG Dist=1.4142, prostate Dist=0.5000
